
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

scripts/cli/commands/health.ts(44,17): error TS2339: Property 'verbose' does not exist on type 'T'.
src/components/ui/shadcn-io/color-picker/index.tsx(95,29): error TS2339: Property 'lightness' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(96,26): error TS2339: Property 'alpha' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(109,20): error TS2352: Conversion of type '(input?: any) => Color' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Index signature for type 'string' is missing in type '(input?: any) => Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(110,13): error TS2571: Object is of type 'unknown'.
src/components/ui/shadcn-io/color-picker/index.tsx(110,14): error TS2352: Conversion of type '(input?: any) => Color' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Index signature for type 'string' is missing in type '(input?: any) => Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(111,19): error TS2339: Property 'hsl' does not exist on type '(input?: any) => Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(309,30): error TS2552: Cannot find name 'EyeDropper'. Did you mean 'eyeDropper'?
src/components/ui/shadcn-io/color-picker/index.tsx(312,31): error TS2339: Property 'hsl' does not exist on type 'Color'.
src/components/ui/shadcn-io/color-picker/index.tsx(389,23): error TS2339: Property 'hsl' does not exist on type '(input?: any) => Color'.
src/components/ui/shadcn-io/combobox/index.tsx(4,38): error TS2307: Cannot find module 'radix-ui/react-use-controllable-state' or its corresponding type declarations.
src/components/ui/shadcn-io/combobox/index.tsx(7,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/combobox/index.tsx(16,8): error TS2307: Cannot find module 'ui/command' or its corresponding type declarations.
src/components/ui/shadcn-io/combobox/index.tsx(17,57): error TS2307: Cannot find module 'ui/popover' or its corresponding type declarations.
src/components/ui/shadcn-io/dropzone/index.tsx(9,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/image-crop/index.tsx(16,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/list/index.tsx(3,35): error TS2307: Cannot find module 'dnd-kit/core' or its corresponding type declarations.
src/components/ui/shadcn-io/list/index.tsx(4,74): error TS2307: Cannot find module 'dnd-kit/core' or its corresponding type declarations.
src/components/ui/shadcn-io/list/index.tsx(5,40): error TS2307: Cannot find module 'dnd-kit/modifiers' or its corresponding type declarations.
src/components/ui/shadcn-io/list/index.tsx(9,35): error TS2307: Cannot find module 'dnd-kit/core' or its corresponding type declarations.
src/components/ui/shadcn-io/mini-calendar/index.tsx(6,38): error TS2307: Cannot find module 'radix-ui/react-use-controllable-state' or its corresponding type declarations.
src/components/ui/shadcn-io/mini-calendar/index.tsx(15,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(6,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(7,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(16,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(22,8): error TS2307: Cannot find module 'ui/navigation-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(23,57): error TS2307: Cannot find module 'ui/popover' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(3,53): error TS2307: Cannot find module 'ui/avatar' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(4,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(5,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/relative-time/index.tsx(3,38): error TS2307: Cannot find module 'radix-ui/react-use-controllable-state' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(21,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(27,8): error TS2307: Cannot find module 'ui/dropdown-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(35,8): error TS2307: Cannot find module 'ui/table' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(73,26): error TS2349: This expression is not callable.
  Not all constituents of type 'Updater<SortingState>' are callable.
    Type 'SortingState' has no call signatures.
src/components/ui/shadcn-io/tags/index.tsx(3,23): error TS2307: Cannot find module 'ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(4,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(12,8): error TS2307: Cannot find module 'ui/command' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(13,57): error TS2307: Cannot find module 'ui/popover' or its corresponding type declarations.
src/components/ui/sidebar.tsx(8,24): error TS2307: Cannot find module 'ui/button' or its corresponding type declarations.
src/components/ui/sidebar.tsx(9,23): error TS2307: Cannot find module 'ui/input' or its corresponding type declarations.
src/components/ui/sidebar.tsx(10,27): error TS2307: Cannot find module 'ui/separator' or its corresponding type declarations.
src/components/ui/sidebar.tsx(11,80): error TS2307: Cannot find module 'ui/sheet' or its corresponding type declarations.
src/components/ui/sidebar.tsx(12,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/components/ui/sidebar.tsx(13,74): error TS2307: Cannot find module 'ui/tooltip' or its corresponding type declarations.
src/components/ui/sidebar.tsx(15,29): error TS2307: Cannot find module '/hooks/use-mobile' or its corresponding type declarations.
src/components/ui/skeletons.tsx(1,26): error TS2307: Cannot find module 'ui/skeleton' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(1,15): error TS2307: Cannot find module 'ui/ToggleGroup' or its corresponding type declarations.
src/components/ui/ToggleGroup.tsx(4,39): error TS2307: Cannot find module 'radix-ui/react-toggle-group' or its corresponding type declarations.
src/components/ui/ToggleGroup.tsx(7,32): error TS2307: Cannot find module 'ui/toggle' or its corresponding type declarations.
src/dal/artistDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/artistDal.ts(10,29): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/authorDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/authorDal.ts(10,29): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/bookmarkDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/bookmarkDal.ts(10,31): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/chapterDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/chapterDal.ts(10,30): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/comicDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/comicDal.ts(10,28): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/commentDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/commentDal.ts(10,30): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/genreDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/genreDal.ts(10,28): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/index.ts(5,38): error TS2307: Cannot find module 'dal/artistDal' or its corresponding type declarations.
src/dal/index.ts(6,38): error TS2307: Cannot find module 'dal/authorDal' or its corresponding type declarations.
src/dal/index.ts(7,42): error TS2307: Cannot find module 'dal/bookmarkDal' or its corresponding type declarations.
src/dal/index.ts(8,40): error TS2307: Cannot find module 'dal/chapterDal' or its corresponding type declarations.
src/dal/index.ts(9,36): error TS2307: Cannot find module 'dal/comicDal' or its corresponding type declarations.
src/dal/index.ts(10,40): error TS2307: Cannot find module 'dal/commentDal' or its corresponding type declarations.
src/dal/index.ts(11,36): error TS2307: Cannot find module 'dal/genreDal' or its corresponding type declarations.
src/dal/index.ts(12,34): error TS2307: Cannot find module 'dal/typeDal' or its corresponding type declarations.
src/dal/index.ts(13,34): error TS2307: Cannot find module 'dal/userDal' or its corresponding type declarations.
src/dal/typeDal.ts(8,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/typeDal.ts(10,27): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/dal/userDal.ts(6,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/dal/userDal.ts(7,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/dal/userDal.ts(9,24): error TS2307: Cannot find module 'lib/logger' or its corresponding type declarations.
src/dal/userDal.ts(11,27): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/database/db.ts(5,36): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/database/mutations/chapters.ts(22,35): error TS2307: Cannot find module 'lib/utils' or its corresponding type declarations.
src/database/mutations/comics.ts(26,35): error TS2307: Cannot find module 'lib/utils' or its corresponding type declarations.
src/database/mutations/index.ts(4,15): error TS2307: Cannot find module 'database/mutations/accounts' or its corresponding type declarations.
src/database/mutations/index.ts(5,15): error TS2307: Cannot find module 'database/mutations/authenticators' or its corresponding type declarations.
src/database/mutations/index.ts(6,15): error TS2307: Cannot find module 'database/mutations/passwordResetToken' or its corresponding type declarations.
src/database/mutations/index.ts(7,15): error TS2307: Cannot find module 'database/mutations/sessions' or its corresponding type declarations.
src/database/mutations/index.ts(8,15): error TS2307: Cannot find module 'database/mutations/verificationTokens' or its corresponding type declarations.
src/database/mutations/index.ts(13,15): error TS2307: Cannot find module 'database/mutations/users' or its corresponding type declarations.
src/database/mutations/index.ts(18,15): error TS2307: Cannot find module 'database/mutations/artists' or its corresponding type declarations.
src/database/mutations/index.ts(19,15): error TS2307: Cannot find module 'database/mutations/authors' or its corresponding type declarations.
src/database/mutations/index.ts(20,15): error TS2307: Cannot find module 'database/mutations/chapterImages' or its corresponding type declarations.
src/database/mutations/index.ts(28,8): error TS2307: Cannot find module 'database/mutations/chapters' or its corresponding type declarations.
src/database/mutations/index.ts(29,15): error TS2307: Cannot find module 'database/mutations/comicImages' or its corresponding type declarations.
src/database/mutations/index.ts(30,15): error TS2307: Cannot find module 'database/mutations/comics' or its corresponding type declarations.
src/database/mutations/index.ts(31,15): error TS2307: Cannot find module 'database/mutations/comicToGenre' or its corresponding type declarations.
src/database/mutations/index.ts(32,15): error TS2307: Cannot find module 'database/mutations/genres' or its corresponding type declarations.
src/database/mutations/index.ts(33,15): error TS2307: Cannot find module 'database/mutations/types' or its corresponding type declarations.
src/database/mutations/index.ts(38,15): error TS2307: Cannot find module 'database/mutations/bookmarks' or its corresponding type declarations.
src/database/mutations/index.ts(39,15): error TS2307: Cannot find module 'database/mutations/comments' or its corresponding type declarations.
src/database/queries/comics.ts(5,79): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/database/queries/index.ts(4,15): error TS2307: Cannot find module 'database/queries/accounts' or its corresponding type declarations.
src/database/queries/index.ts(5,15): error TS2307: Cannot find module 'database/queries/authenticators' or its corresponding type declarations.
src/database/queries/index.ts(6,15): error TS2307: Cannot find module 'database/queries/passwordResetToken' or its corresponding type declarations.
src/database/queries/index.ts(7,15): error TS2307: Cannot find module 'database/queries/sessions' or its corresponding type declarations.
src/database/queries/index.ts(8,15): error TS2307: Cannot find module 'database/queries/verificationTokens' or its corresponding type declarations.
src/database/queries/index.ts(13,15): error TS2307: Cannot find module 'database/queries/users' or its corresponding type declarations.
src/database/queries/index.ts(18,15): error TS2307: Cannot find module 'database/queries/artists' or its corresponding type declarations.
src/database/queries/index.ts(19,15): error TS2307: Cannot find module 'database/queries/authors' or its corresponding type declarations.
src/database/queries/index.ts(20,15): error TS2307: Cannot find module 'database/queries/chapterImages' or its corresponding type declarations.
src/database/queries/index.ts(29,8): error TS2307: Cannot find module 'database/queries/chapters' or its corresponding type declarations.
src/database/queries/index.ts(30,15): error TS2307: Cannot find module 'database/queries/comicImages' or its corresponding type declarations.
src/database/queries/index.ts(31,15): error TS2307: Cannot find module 'database/queries/comics' or its corresponding type declarations.
src/database/queries/index.ts(32,15): error TS2307: Cannot find module 'database/queries/comicToGenre' or its corresponding type declarations.
src/database/queries/index.ts(33,15): error TS2307: Cannot find module 'database/queries/genres' or its corresponding type declarations.
src/database/queries/index.ts(34,15): error TS2307: Cannot find module 'database/queries/types' or its corresponding type declarations.
src/database/queries/index.ts(39,15): error TS2307: Cannot find module 'database/queries/bookmarks' or its corresponding type declarations.
src/database/queries/index.ts(40,15): error TS2307: Cannot find module 'database/queries/comments' or its corresponding type declarations.
src/database/queries/sampleQueries.ts(15,8): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/database/seed/orchestrator.ts(6,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/orchestrator.ts(7,24): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/orchestrator.ts(8,31): error TS2307: Cannot find module 'database/seed/seeders/chapterSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(9,29): error TS2307: Cannot find module 'database/seed/seeders/comicSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(10,28): error TS2307: Cannot find module 'database/seed/seeders/userSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(11,27): error TS2307: Cannot find module 'database/seed/utils/fileUtils' or its corresponding type declarations.
src/database/seed/orchestrator.ts(12,49): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/orchestrator.ts(13,31): error TS2307: Cannot find module 'database/seed/utils/metadataCache' or its corresponding type declarations.
src/database/seed/orchestrator.ts(14,71): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(6,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(7,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(8,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(9,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(15,8): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(16,34): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(17,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(18,35): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(6,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(7,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(8,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(9,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(10,58): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(11,36): error TS2307: Cannot find module 'database/seed/utils/metadataCache' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(12,32): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(13,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(14,33): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(15,34): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(5,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(7,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(8,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(9,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(10,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(11,31): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(12,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(13,32): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(15,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(16,31): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/database/seed/seedHelpers.ts(12,55): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/database/seed/utils/batchProcessor.ts(6,24): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/utils/helpers.ts(13,8): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/utils/metadataCache.ts(7,26): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/dto/artistsDto.ts(28,44): error TS2307: Cannot find module 'actions/artists' or its corresponding type declarations.
src/dto/authDto.ts(55,8): error TS2307: Cannot find module 'actions/auth' or its corresponding type declarations.
src/dto/authorsDto.ts(28,44): error TS2307: Cannot find module 'actions/authors' or its corresponding type declarations.
src/dto/chaptersDto.ts(33,46): error TS2307: Cannot find module 'actions/chapters' or its corresponding type declarations.
src/dto/comicsDto.ts(58,29): error TS2307: Cannot find module 'actions/comics' or its corresponding type declarations.
src/dto/genresDto.ts(29,42): error TS2307: Cannot find module 'actions/genresTypes' or its corresponding type declarations.
src/dto/genresTypesDto.ts(6,31): error TS2307: Cannot find module 'dto/genresDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(7,30): error TS2307: Cannot find module 'dto/typesDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(19,53): error TS2307: Cannot find module 'dto/genresDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(20,51): error TS2307: Cannot find module 'dto/typesDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(23,43): error TS2307: Cannot find module 'actions/genresTypes' or its corresponding type declarations.
src/dto/typesDto.ts(29,40): error TS2307: Cannot find module 'actions/genresTypes' or its corresponding type declarations.
src/dto/usersDto.ts(33,8): error TS2307: Cannot find module 'actions/usersManagement' or its corresponding type declarations.
src/hooks/use-debounce-callback.tsx(1,15): error TS2307: Cannot find module 'hooks/useDebounceCallback' or its corresponding type declarations.
src/hooks/use-debounce-callback.tsx(2,48): error TS2307: Cannot find module 'hooks/useDebounceCallback' or its corresponding type declarations.
src/hooks/use-event-callback.tsx(1,15): error TS2307: Cannot find module 'hooks/useEventCallback' or its corresponding type declarations.
src/hooks/use-event-callback.tsx(2,45): error TS2307: Cannot find module 'hooks/useEventCallback' or its corresponding type declarations.
src/hooks/use-event-listener.ts(1,15): error TS2307: Cannot find module 'hooks/useEventListener' or its corresponding type declarations.
src/hooks/use-event-listener.ts(2,45): error TS2307: Cannot find module 'hooks/useEventListener' or its corresponding type declarations.
src/hooks/use-isomorphic-layout-effect.tsx(1,15): error TS2307: Cannot find module 'hooks/useIsomorphicLayoutEffect' or its corresponding type declarations.
src/hooks/use-isomorphic-layout-effect.tsx(2,54): error TS2307: Cannot find module 'hooks/useIsomorphicLayoutEffect' or its corresponding type declarations.
src/hooks/use-unmount.tsx(1,15): error TS2307: Cannot find module 'hooks/useUnmount' or its corresponding type declarations.
src/hooks/use-unmount.tsx(2,39): error TS2307: Cannot find module 'hooks/useUnmount' or its corresponding type declarations.
src/hooks/useDebounceCallback.tsx(6,28): error TS2307: Cannot find module 'hooks/use-unmount' or its corresponding type declarations.
src/hooks/useDebounceValue.tsx(3,37): error TS2307: Cannot find module 'hooks/use-debounce-callback' or its corresponding type declarations.
src/hooks/useDebounceValue.tsx(4,37): error TS2307: Cannot find module 'hooks/use-debounce-callback' or its corresponding type declarations.
src/hooks/useEventCallback.tsx(3,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useEventListener.ts(7,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useLocalStorage.ts(7,34): error TS2307: Cannot find module 'hooks/use-event-callback' or its corresponding type declarations.
src/hooks/useLocalStorage.ts(8,34): error TS2307: Cannot find module 'hooks/use-event-listener' or its corresponding type declarations.
src/hooks/useMediaQuery.ts(5,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useOnClickOutside.tsx(3,34): error TS2307: Cannot find module 'hooks/use-event-listener' or its corresponding type declarations.
src/lib/actions/artists.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/artists.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/artists.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/artists.ts(6,56): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/artists.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/auth.ts(7,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/auth.ts(17,8): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/actions/auth.ts(24,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/auth.ts(31,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(8,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(18,8): error TS2307: Cannot find module 'lib/email' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(28,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(38,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/authors.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/authors.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/authors.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/authors.ts(6,56): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/authors.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(16,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(23,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/bookmark.ts(8,8): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/bookmark.ts(9,34): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(16,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(23,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/chapter.ts(7,8): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/chapter.ts(8,62): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/lib/actions/chapter.ts(9,63): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/chapters.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/chapters.ts(10,81): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/chapters.ts(11,79): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/comic.ts(8,8): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/comic.ts(9,40): error TS2307: Cannot find module 'database/queries' or its corresponding type declarations.
src/lib/actions/comic.ts(10,59): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/comic.ts(12,35): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/comics.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/comics.ts(10,75): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/comics.ts(11,73): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/comics.ts(15,28): error TS2307: Cannot find module '/typesdatabase' or its corresponding type declarations.
src/lib/actions/comments.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/comments.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/comments.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/comments.ts(7,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/genres.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/genres.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/genres.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/genres.ts(6,54): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/genres.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(7,23): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(16,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/genresTypes.ts(23,8): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/types.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
src/lib/actions/types.ts(4,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/types.ts(5,28): error TS2307: Cannot find module 'database/mutations' or its corresponding type declarations.
src/lib/actions/types.ts(6,52): error TS2307: Cannot find module 'lib/validations' or its corresponding type declarations.
src/lib/actions/types.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/users.ts(3,43): error TS2307: Cannot find module '@/app-config' or its corresponding type declarations.
