
> comicwise@0.1.0 type-check C:\Users\Alexa\Desktop\SandBox\comicwise
> tsc --noEmit

app-config.ts(401,68): error TS2307: Cannot find module '@/lib/ratelimit' or its corresponding type declarations.
src/components/ui/shadcn-io/mini-calendar/index.tsx(15,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(10,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(16,8): error TS2307: Cannot find module '@/components/ui/navigation-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(17,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(21,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(22,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/navbar-05/index.tsx(23,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(3,53): error TS2307: Cannot find module '@/components/ui/avatar' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(4,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/pill/index.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(1,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(7,8): error TS2307: Cannot find module '@/components/ui/dropdown-menu' or its corresponding type declarations.
src/components/ui/shadcn-io/table/index.tsx(15,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(3,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(12,8): error TS2307: Cannot find module '@/components/ui/command' or its corresponding type declarations.
src/components/ui/shadcn-io/tags/index.tsx(13,57): error TS2307: Cannot find module '@/components/ui/popover' or its corresponding type declarations.
src/components/ui/sheet.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/sidebar.tsx(8,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
src/components/ui/sidebar.tsx(9,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
src/components/ui/sidebar.tsx(10,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
src/components/ui/sidebar.tsx(17,8): error TS2307: Cannot find module '@/components/ui/sheet' or its corresponding type declarations.
src/components/ui/sidebar.tsx(18,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
src/components/ui/sidebar.tsx(19,74): error TS2307: Cannot find module '@/components/ui/tooltip' or its corresponding type declarations.
src/components/ui/sidebar.tsx(20,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
src/components/ui/sidebar.tsx(21,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/skeleton.tsx(1,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/skeletons.tsx(1,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
src/components/ui/slider.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/spinner.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/switch.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/table.tsx(5,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/tabs.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/textarea.tsx(3,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/toggle-group.tsx(1,15): error TS2307: Cannot find module 'src/src/components/ui/ToggleGroup' or its corresponding type declarations.
src/components/ui/toggle.tsx(7,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/ToggleGroup.tsx(7,32): error TS2307: Cannot find module '@/components/ui/toggle' or its corresponding type declarations.
src/components/ui/ToggleGroup.tsx(8,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/components/ui/tooltip.tsx(6,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/dal/artistDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/artistDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/artistDal.ts(10,29): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/authorDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/authorDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/authorDal.ts(10,29): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/bookmarkDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/bookmarkDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/bookmarkDal.ts(10,31): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/chapterDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/chapterDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/chapterDal.ts(10,30): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/comicDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/comicDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/comicDal.ts(10,28): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/commentDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/commentDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/commentDal.ts(10,30): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/genreDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/genreDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/genreDal.ts(10,28): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/index.ts(5,38): error TS2307: Cannot find module 'src/src/dal/artistDal' or its corresponding type declarations.
src/dal/index.ts(6,38): error TS2307: Cannot find module 'src/src/dal/authorDal' or its corresponding type declarations.
src/dal/index.ts(7,42): error TS2307: Cannot find module 'src/src/dal/bookmarkDal' or its corresponding type declarations.
src/dal/index.ts(8,40): error TS2307: Cannot find module 'src/src/dal/chapterDal' or its corresponding type declarations.
src/dal/index.ts(9,36): error TS2307: Cannot find module 'src/src/dal/comicDal' or its corresponding type declarations.
src/dal/index.ts(10,40): error TS2307: Cannot find module 'src/src/dal/commentDal' or its corresponding type declarations.
src/dal/index.ts(11,36): error TS2307: Cannot find module 'src/src/dal/genreDal' or its corresponding type declarations.
src/dal/index.ts(12,34): error TS2307: Cannot find module 'src/src/dal/typeDal' or its corresponding type declarations.
src/dal/index.ts(13,34): error TS2307: Cannot find module 'src/src/dal/userDal' or its corresponding type declarations.
src/dal/typeDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/typeDal.ts(8,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/typeDal.ts(10,27): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/dal/userDal.ts(6,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/dal/userDal.ts(7,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/dal/userDal.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/dal/userDal.ts(9,24): error TS2307: Cannot find module '@/lib/logger' or its corresponding type declarations.
src/dal/userDal.ts(11,27): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/database/index.ts(3,15): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/accounts.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/artists.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/authenticators.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/authors.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/bookmarks.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/chapterImages.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/chapters.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/chapters.ts(22,35): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/database/mutations/comicImages.ts(4,20): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/comics.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/comics.ts(26,35): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
src/database/mutations/comicToGenre.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/comments.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/genres.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/index.ts(4,15): error TS2307: Cannot find module '@/database/mutations/accounts' or its corresponding type declarations.
src/database/mutations/index.ts(5,15): error TS2307: Cannot find module '@/database/mutations/authenticators' or its corresponding type declarations.
src/database/mutations/index.ts(6,15): error TS2307: Cannot find module '@/database/mutations/passwordResetToken' or its corresponding type declarations.
src/database/mutations/index.ts(7,15): error TS2307: Cannot find module '@/database/mutations/sessions' or its corresponding type declarations.
src/database/mutations/index.ts(8,15): error TS2307: Cannot find module '@/database/mutations/verificationTokens' or its corresponding type declarations.
src/database/mutations/index.ts(13,15): error TS2307: Cannot find module '@/database/mutations/users' or its corresponding type declarations.
src/database/mutations/index.ts(18,15): error TS2307: Cannot find module '@/database/mutations/artists' or its corresponding type declarations.
src/database/mutations/index.ts(19,15): error TS2307: Cannot find module '@/database/mutations/authors' or its corresponding type declarations.
src/database/mutations/index.ts(20,15): error TS2307: Cannot find module '@/database/mutations/chapterImages' or its corresponding type declarations.
src/database/mutations/index.ts(28,8): error TS2307: Cannot find module '@/database/mutations/chapters' or its corresponding type declarations.
src/database/mutations/index.ts(29,15): error TS2307: Cannot find module '@/database/mutations/comicImages' or its corresponding type declarations.
src/database/mutations/index.ts(30,15): error TS2307: Cannot find module '@/database/mutations/comics' or its corresponding type declarations.
src/database/mutations/index.ts(31,15): error TS2307: Cannot find module '@/database/mutations/comicToGenre' or its corresponding type declarations.
src/database/mutations/index.ts(32,15): error TS2307: Cannot find module '@/database/mutations/genres' or its corresponding type declarations.
src/database/mutations/index.ts(33,15): error TS2307: Cannot find module '@/database/mutations/types' or its corresponding type declarations.
src/database/mutations/index.ts(38,15): error TS2307: Cannot find module '@/database/mutations/bookmarks' or its corresponding type declarations.
src/database/mutations/index.ts(39,15): error TS2307: Cannot find module '@/database/mutations/comments' or its corresponding type declarations.
src/database/mutations/passwordResetToken.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/sessions.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/types.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/users.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/mutations/verificationTokens.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/accounts.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/adminComics.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/artists.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/authenticators.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/authors.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/bookmarks.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/chapterImages.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/chapters.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/comicImages.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/comics.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/comics.ts(5,79): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/database/queries/comicToGenre.ts(3,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/comments.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/genres.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/index.ts(4,15): error TS2307: Cannot find module '@/database/queries/accounts' or its corresponding type declarations.
src/database/queries/index.ts(5,15): error TS2307: Cannot find module '@/database/queries/authenticators' or its corresponding type declarations.
src/database/queries/index.ts(6,15): error TS2307: Cannot find module '@/database/queries/passwordResetToken' or its corresponding type declarations.
src/database/queries/index.ts(7,15): error TS2307: Cannot find module '@/database/queries/sessions' or its corresponding type declarations.
src/database/queries/index.ts(8,15): error TS2307: Cannot find module '@/database/queries/verificationTokens' or its corresponding type declarations.
src/database/queries/index.ts(13,15): error TS2307: Cannot find module '@/database/queries/users' or its corresponding type declarations.
src/database/queries/index.ts(18,15): error TS2307: Cannot find module '@/database/queries/artists' or its corresponding type declarations.
src/database/queries/index.ts(19,15): error TS2307: Cannot find module '@/database/queries/authors' or its corresponding type declarations.
src/database/queries/index.ts(20,15): error TS2307: Cannot find module '@/database/queries/chapterImages' or its corresponding type declarations.
src/database/queries/index.ts(29,8): error TS2307: Cannot find module '@/database/queries/chapters' or its corresponding type declarations.
src/database/queries/index.ts(30,15): error TS2307: Cannot find module '@/database/queries/comicImages' or its corresponding type declarations.
src/database/queries/index.ts(31,15): error TS2307: Cannot find module '@/database/queries/comics' or its corresponding type declarations.
src/database/queries/index.ts(32,15): error TS2307: Cannot find module '@/database/queries/comicToGenre' or its corresponding type declarations.
src/database/queries/index.ts(33,15): error TS2307: Cannot find module '@/database/queries/genres' or its corresponding type declarations.
src/database/queries/index.ts(34,15): error TS2307: Cannot find module '@/database/queries/types' or its corresponding type declarations.
src/database/queries/index.ts(39,15): error TS2307: Cannot find module '@/database/queries/bookmarks' or its corresponding type declarations.
src/database/queries/index.ts(40,15): error TS2307: Cannot find module '@/database/queries/comments' or its corresponding type declarations.
src/database/queries/metadata.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/passwordResetToken.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/sampleQueries.ts(7,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/sampleQueries.ts(15,8): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/database/queries/sessions.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/types.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/users.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/queries/verificationTokens.ts(1,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/seed/orchestrator.ts(6,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/orchestrator.ts(7,24): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/orchestrator.ts(8,31): error TS2307: Cannot find module 'database/seed/seeders/chapterSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(9,29): error TS2307: Cannot find module 'database/seed/seeders/comicSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(10,28): error TS2307: Cannot find module 'database/seed/seeders/userSeeder' or its corresponding type declarations.
src/database/seed/orchestrator.ts(11,27): error TS2307: Cannot find module 'database/seed/utils/fileUtils' or its corresponding type declarations.
src/database/seed/orchestrator.ts(12,49): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/orchestrator.ts(13,31): error TS2307: Cannot find module 'database/seed/utils/metadataCache' or its corresponding type declarations.
src/database/seed/orchestrator.ts(14,71): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(6,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(7,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(8,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(9,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(15,8): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(16,34): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(17,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/chapterSeeder.ts(18,35): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(6,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(7,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(8,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(9,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(10,58): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(11,36): error TS2307: Cannot find module 'database/seed/utils/metadataCache' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(12,32): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(13,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(14,34): error TS2307: Cannot find module '@/types/database' or its corresponding type declarations.
src/database/seed/seeders/comicSeeder.ts(15,33): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(7,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(9,33): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(10,32): error TS2307: Cannot find module 'database/seed/utils/batchProcessor' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(11,31): error TS2307: Cannot find module 'database/seed/utils/helpers' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(12,30): error TS2307: Cannot find module 'services/imageService' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(13,32): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(15,33): error TS2307: Cannot find module 'database/seed/config' or its corresponding type declarations.
src/database/seed/seeders/userSeeder.ts(16,31): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/database/seed/seedHelpers.ts(12,55): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/database/seed/utils/batchProcessor.ts(6,24): error TS2307: Cannot find module 'database/seed/logger' or its corresponding type declarations.
src/database/seed/utils/helpers.ts(13,8): error TS2307: Cannot find module 'validations/index' or its corresponding type declarations.
src/database/seed/utils/metadataCache.ts(7,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/database/seed/utils/metadataCache.ts(8,26): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/dto/artistsDto.ts(28,44): error TS2307: Cannot find module '@/lib/actions/artists' or its corresponding type declarations.
src/dto/authDto.ts(56,8): error TS2307: Cannot find module '@/lib/actions/auth' or its corresponding type declarations.
src/dto/authorsDto.ts(28,44): error TS2307: Cannot find module '@/lib/actions/authors' or its corresponding type declarations.
src/dto/chaptersDto.ts(33,46): error TS2307: Cannot find module '@/lib/actions/chapters' or its corresponding type declarations.
src/dto/comicsDto.ts(58,29): error TS2307: Cannot find module '@/lib/actions/comics' or its corresponding type declarations.
src/dto/genresDto.ts(29,42): error TS2307: Cannot find module '@/lib/actions/genresTypes' or its corresponding type declarations.
src/dto/genresTypesDto.ts(6,31): error TS2307: Cannot find module 'src/src/dto/genresDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(7,30): error TS2307: Cannot find module 'src/src/dto/typesDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(19,53): error TS2307: Cannot find module 'src/src/dto/genresDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(20,51): error TS2307: Cannot find module 'src/src/dto/typesDto' or its corresponding type declarations.
src/dto/genresTypesDto.ts(23,43): error TS2307: Cannot find module '@/lib/actions/genresTypes' or its corresponding type declarations.
src/dto/typesDto.ts(29,40): error TS2307: Cannot find module '@/lib/actions/genresTypes' or its corresponding type declarations.
src/dto/usersDto.ts(33,8): error TS2307: Cannot find module '@/lib/actions/usersManagement' or its corresponding type declarations.
src/hooks/use-debounce-callback.tsx(1,15): error TS2307: Cannot find module 'src/src/hooks/useDebounceCallback' or its corresponding type declarations.
src/hooks/use-debounce-callback.tsx(2,48): error TS2307: Cannot find module 'src/src/hooks/useDebounceCallback' or its corresponding type declarations.
src/hooks/use-event-callback.tsx(1,15): error TS2307: Cannot find module 'src/src/hooks/useEventCallback' or its corresponding type declarations.
src/hooks/use-event-callback.tsx(2,45): error TS2307: Cannot find module 'src/src/hooks/useEventCallback' or its corresponding type declarations.
src/hooks/use-event-listener.ts(1,15): error TS2307: Cannot find module 'src/src/hooks/useEventListener' or its corresponding type declarations.
src/hooks/use-event-listener.ts(2,45): error TS2307: Cannot find module 'src/src/hooks/useEventListener' or its corresponding type declarations.
src/hooks/use-isomorphic-layout-effect.tsx(1,15): error TS2307: Cannot find module 'src/src/hooks/useIsomorphicLayoutEffect' or its corresponding type declarations.
src/hooks/use-isomorphic-layout-effect.tsx(2,54): error TS2307: Cannot find module 'src/src/hooks/useIsomorphicLayoutEffect' or its corresponding type declarations.
src/hooks/use-unmount.tsx(1,15): error TS2307: Cannot find module 'src/src/hooks/useUnmount' or its corresponding type declarations.
src/hooks/use-unmount.tsx(2,39): error TS2307: Cannot find module 'src/src/hooks/useUnmount' or its corresponding type declarations.
src/hooks/useDebounceCallback.tsx(6,28): error TS2307: Cannot find module 'hooks/use-unmount' or its corresponding type declarations.
src/hooks/useDebounceValue.tsx(3,37): error TS2307: Cannot find module 'hooks/use-debounce-callback' or its corresponding type declarations.
src/hooks/useDebounceValue.tsx(4,37): error TS2307: Cannot find module 'hooks/use-debounce-callback' or its corresponding type declarations.
src/hooks/useEventCallback.tsx(3,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useEventListener.ts(7,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useLocalStorage.ts(7,34): error TS2307: Cannot find module 'hooks/use-event-callback' or its corresponding type declarations.
src/hooks/useLocalStorage.ts(8,34): error TS2307: Cannot find module 'hooks/use-event-listener' or its corresponding type declarations.
src/hooks/useMediaQuery.ts(5,43): error TS2307: Cannot find module 'hooks/use-isomorphic-layout-effect' or its corresponding type declarations.
src/hooks/useOnClickOutside.tsx(3,34): error TS2307: Cannot find module 'hooks/use-event-listener' or its corresponding type declarations.
src/lib/actions/artists.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/artists.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/artists.ts(6,56): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/artists.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/auth.ts(10,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/auth.ts(17,8): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/actions/auth.ts(24,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/auth.ts(31,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(11,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(18,8): error TS2307: Cannot find module '@/lib/email' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(28,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/authOptimized.ts(38,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/authors.ts(3,23): error TS2307: Cannot find module 'actions/utils' or its corresponding type declarations.
src/lib/actions/authors.ts(5,28): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/authors.ts(6,56): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/authors.ts(8,37): error TS2307: Cannot find module 'types' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(8,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(16,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/authorsArtists.ts(23,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/bookmark.ts(8,8): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/bookmark.ts(9,34): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(8,32): error TS2307: Cannot find module '@/database/db' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(16,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/bookmarksComments.ts(23,8): error TS2307: Cannot find module '@/lib/validations' or its corresponding type declarations.
src/lib/actions/chapter.ts(7,8): error TS2307: Cannot find module '@/database/mutations' or its corresponding type declarations.
src/lib/actions/chapter.ts(8,62): error TS2307: Cannot find module '@/database/queries' or its corresponding type declarations.
